UNITID,XTUIT1,TUITION1,XFEE1,FEE1,XHRCHG1,HRCHG1,XTUIT2,TUITION2,XFEE2,FEE2,XHRCHG2,HRCHG2,XTUIT3,TUITION3,XFEE3,FEE3,XHRCHG3,HRCHG3,XTUIT5,TUITION5,XFEE5,FEE5,XHRCHG5,HRCHG5,XTUIT6,TUITION6,XFEE6,FEE6,XHRCHG6,HRCHG6,XTUIT7,TUITION7,XFEE7,FEE7,XHRCHG7,HRCHG7,XISPRO1,ISPROF1,XISPFE1,ISPFEE1,XOSPRO1,OSPROF1,XOSPFE1,OSPFEE1,XISPRO2,ISPROF2,XISPFE2,ISPFEE2,XOSPRO2,OSPROF2,XOSPFE2,OSPFEE2,XISPRO3,ISPROF3,XISPFE3,ISPFEE3,XOSPRO3,OSPROF3,XOSPFE3,OSPFEE3,XISPRO4,ISPROF4,XISPFE4,ISPFEE4,XOSPRO4,OSPROF4,XOSPFE4,OSPFEE4,XISPRO5,ISPROF5,XISPFE5,ISPFEE5,XOSPRO5,OSPROF5,XOSPFE5,OSPFEE5,XISPRO6,ISPROF6,XISPFE6,ISPFEE6,XOSPRO6,OSPROF6,XOSPFE6,OSPFEE6,XISPRO7,ISPROF7,XISPFE7,ISPFEE7,XOSPRO7,OSPROF7,XOSPFE7,OSPFEE7,XISPRO8,ISPROF8,XISPFE8,ISPFEE8,XOSPRO8,OSPROF8,XOSPFE8,OSPFEE8,XISPRO9,ISPROF9,XISPFE9,ISPFEE9,XOSPRO9,OSPROF9,XOSPFE9,OSPFEE9,XCHG1AT0,CHG1AT0,XCHG1AF0,CHG1AF0,XCHG1AY0,CHG1AY0,XCHG1AT1,CHG1AT1,XCHG1AF1,CHG1AF1,XCHG1AY1,CHG1AY1,XCHG1AT2,CHG1AT2,XCHG1AF2,CHG1AF2,XCHG1AY2,CHG1AY2,XCHG1AT3,CHG1AT3,XCHG1AF3,CHG1AF3,XCHG1AY3,CHG1AY3,CHG1TGTD,CHG1FGTD,XCHG2AT0,CHG2AT0,XCHG2AF0,CHG2AF0,XCHG2AY0,CHG2AY0,XCHG2AT1,CHG2AT1,XCHG2AF1,CHG2AF1,XCHG2AY1,CHG2AY1,XCHG2AT2,CHG2AT2,XCHG2AF2,CHG2AF2,XCHG2AY2,CHG2AY2,XCHG2AT3,CHG2AT3,XCHG2AF3,CHG2AF3,XCHG2AY3,CHG2AY3,CHG2TGTD,CHG2FGTD,XCHG3AT0,CHG3AT0,XCHG3AF0,CHG3AF0,XCHG3AY0,CHG3AY0,XCHG3AT1,CHG3AT1,XCHG3AF1,CHG3AF1,XCHG3AY1,CHG3AY1,XCHG3AT2,CHG3AT2,XCHG3AF2,CHG3AF2,XCHG3AY2,CHG3AY2,XCHG3AT3,CHG3AT3,XCHG3AF3,CHG3AF3,XCHG3AY3,CHG3AY3,CHG3TGTD,CHG3FGTD,XCHG4AY0,CHG4AY0,XCHG4AY1,CHG4AY1,XCHG4AY2,CHG4AY2,XCHG4AY3,CHG4AY3,XCHG5AY0,CHG5AY0,XCHG5AY1,CHG5AY1,XCHG5AY2,CHG5AY2,XCHG5AY3,CHG5AY3,XCHG6AY0,CHG6AY0,XCHG6AY1,CHG6AY1,XCHG6AY2,CHG6AY2,XCHG6AY3,CHG6AY3,XCHG7AY0,CHG7AY0,XCHG7AY1,CHG7AY1,XCHG7AY2,CHG7AY2,XCHG7AY3,CHG7AY3,XCHG8AY0,CHG8AY0,XCHG8AY1,CHG8AY1,XCHG8AY2,CHG8AY2,XCHG8AY3,CHG8AY3,XCHG9AY0,CHG9AY0,XCHG9AY1,CHG9AY1,XCHG9AY2,CHG9AY2,XCHG9AY3,CHG9AY3 
100654,"R",8610,"R",1414,"R",287,"R",8610,"R",1414,"R",287,"R",17220,"R",1414,"R",574,"R",10128,"R",1414,"R",422,"R",10128,"R",1414,"R",422,"R",20160,"R",1414,"R",840,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",8610,"R",1414,"R",10024,"R",8610,"R",1414,"R",10024,"R",8610,"R",1414,"R",10024,"R",8610,"R",1414,"R",10024,.,.,"R",8610,"R",1414,"R",10024,"R",8610,"R",1414,"R",10024,"R",8610,"R",1414,"R",10024,"R",8610,"R",1414,"R",10024,.,.,"R",17220,"R",1414,"R",18634,"R",17220,"R",1414,"R",18634,"R",17220,"R",1414,"R",18634,"R",17220,"R",1414,"R",18634,.,.,"R",1600,"R",1600,"R",1600,"R",1600,"R",9240,"R",9240,"R",9520,"R",9520,"R",3090,"R",3090,"R",3090,"R",3090,"R",9240,"R",9240,"R",9520,"R",9520,"R",3090,"R",3090,"R",3090,"R",3090,"R",3090,"R",3440,"R",3440,"R",3440
100663,"R",8832,"R",0,"R",368,"R",8832,"R",0,"R",368,"R",21216,"R",0,"R",884,"R",8424,"R",0,"R",468,"R",8424,"R",0,"R",468,"R",19962,"R",0,"R",1109,"Y",.,"Y",.,"Y",.,"Y",.,"R",30972,"R",0,"R",72196,"R",0,"R",31198,"R",3464,"R",62714,"R",3464,"R",28971,"R",0,"R",54012,"R",0,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"R",8568,"R",0,"R",8568,"R",8568,"R",0,"R",8568,"R",8568,"R",0,"R",8568,"R",8832,"R",0,"R",8832,.,.,"R",8568,"R",0,"R",8568,"R",8568,"R",0,"R",8568,"R",8568,"R",0,"R",8568,"R",8832,"R",0,"R",8832,.,.,"R",20400,"R",0,"R",20400,"R",20400,"R",0,"R",20400,"R",20400,"R",0,"R",20400,"R",21216,"R",0,"R",21216,.,.,"R",1200,"R",1200,"R",1200,"R",1200,"R",12307,"R",12307,"R",12307,"R",13120,"R",5555,"R",5555,"R",5555,"R",5757,"R",12307,"R",12307,"R",12307,"R",14330,"R",5555,"R",5555,"R",5555,"R",6007,"R",5555,"R",5555,"R",5555,"R",6007
100690,"R",9000,"R",950,"R",430,"R",9000,"R",950,"R",430,"R",9000,"R",950,"R",430,"R",10800,"R",1350,"R",750,"R",10800,"R",1350,"R",750,"R",10800,"R",1350,"R",750,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.
100706,"R",10120,"R",1758,"R",421,"R",10120,"R",1758,"R",421,"R",23012,"R",1758,"R",958,"R",10632,"R",1054,"R",708,"R",10632,"R",1054,"R",708,"R",24430,"R",1054,"R",1628,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",9730,"R",1392,"R",11122,"R",9730,"R",1608,"R",11338,"R",9730,"R",1758,"R",11488,"R",10120,"R",1758,"R",11878,.,.,"R",9730,"R",1392,"R",11122,"R",9730,"R",1608,"R",11338,"R",9730,"R",1758,"R",11488,"R",10120,"R",1758,"R",11878,.,.,"R",22126,"R",1392,"R",23518,"R",22126,"R",1608,"R",23734,"R",22126,"R",1758,"R",23884,"R",23012,"R",1758,"R",24770,.,.,"R",2120,"R",2200,"R",2300,"R",2416,"R",10400,"R",10652,"R",10764,"R",11122,"R",3994,"R",4076,"R",4156,"R",4462,"R",10400,"R",10652,"R",10764,"R",11122,"R",3994,"R",4076,"R",4156,"R",4462,"R",3994,"R",4076,"R",4156,"R",4462
100724,"R",8328,"R",2740,"R",347,"R",8328,"R",2740,"R",347,"R",16656,"R",2740,"R",694,"R",7416,"R",2740,"R",412,"R",7416,"R",2740,"R",412,"R",14832,"R",2740,"R",824,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",8328,"R",2740,"R",11068,"R",8328,"R",2740,"R",11068,"R",8328,"R",2740,"R",11068,"R",8328,"R",2740,"R",11068,.,.,"R",8328,"R",2740,"R",11068,"R",8328,"R",2740,"R",11068,"R",8328,"R",2740,"R",11068,"R",8328,"R",2740,"R",11068,.,.,"R",16656,"R",2740,"R",19396,"R",16656,"R",2740,"R",19396,"R",16656,"R",2740,"R",19396,"R",16656,"R",2740,"R",19396,.,.,"R",1600,"R",1600,"R",1600,"R",1600,"R",6050,"R",6050,"R",6050,"R",6050,"R",3392,"R",3392,"R",3392,"R",3392,"R",7320,"R",7320,"R",7320,"R",7320,"R",4228,"R",4228,"R",5130,"R",5130,"R",4228,"R",4228,"R",5130,"R",5130
100751,"R",11100,"R",840,"R",545,"R",11100,"R",840,"R",545,"R",31460,"R",840,"R",1385,"R",11100,"R",690,"R",635,"R",11100,"R",690,"R",635,"R",31460,"R",690,"R",1610,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"R",31198,"R",0,"R",62714,"R",0,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"R",24080,"R",300,"R",44470,"R",300,"R",10780,"R",0,"R",10780,"R",10780,"R",840,"R",11620,"R",10780,"R",840,"R",11620,"R",11100,"R",840,"R",11940,.,.,"R",10780,"R",0,"R",10780,"R",10780,"R",840,"R",11620,"R",10780,"R",840,"R",11620,"R",11100,"R",840,"R",11940,.,.,"R",30250,"R",0,"R",30250,"R",30250,"R",840,"R",31090,"R",30250,"R",840,"R",31090,"R",31460,"R",840,"R",32300,.,.,"R",1000,"R",1000,"R",800,"R",800,"R",13636,"R",13810,"R",13934,"R",14426,"R",4600,"R",4620,"R",4670,"R",4858,"R",13636,"R",13810,"R",13934,"R",14426,"R",4600,"R",4620,"R",4670,"R",4858,"R",5860,"R",5692,"R",5742,"R",6028
100760,"R",3750,"R",1230,"R",125,"R",3750,"R",1230,"R",125,"R",7500,"R",1230,"R",250,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",3930,"R",940,"R",4870,"R",3990,"R",940,"R",4930,"R",3690,"R",1240,"R",4930,"R",3750,"R",1240,"R",4990,.,.,"R",3930,"R",940,"R",4870,"R",3990,"R",940,"R",4930,"R",3690,"R",1240,"R",4930,"R",3750,"R",1240,"R",4990,.,.,"R",7860,"R",940,"R",8800,"R",7920,"R",940,"R",8860,"R",7380,"R",1240,"R",8620,"R",7500,"R",1240,"R",8740,.,.,"R",1200,"R",1000,"R",1000,"R",1250,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",5400,"R",10238,"R",10238,"R",14364,"R",2450,"R",4360,"R",4360,"R",6524,"R",2450,"R",4360,"R",4360,"R",6524
100812,"R",7230,"R",2310,"R",241,"R",7230,"R",2310,"R",241,"R",14460,"R",2310,"R",482,"R",8352,"R",1848,"R",348,"R",8352,"R",1848,"R",348,"R",14472,"R",1848,"R",603,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,.,.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.
100830,"R",8232,"R",868,"R",343,"R",8232,"R",868,"R",343,"R",18480,"R",868,"R",770,"R",7812,"R",766,"R",434,"R",7812,"R",766,"R",434,"R",17550,"R",766,"R",975,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",7752,"R",868,"R",8620,"R",7992,"R",868,"R",8860,"R",7992,"R",868,"R",8860,"R",8232,"R",868,"R",9100,.,.,"R",7752,"R",868,"R",8620,"R",7992,"R",868,"R",8860,"R",7992,"R",868,"R",8860,"R",8232,"R",868,"R",9100,.,.,"R",17424,"R",868,"R",18292,"R",17952,"R",868,"R",18820,"R",17952,"R",868,"R",18820,"R",18480,"R",868,"R",19348,.,.,"R",1200,"R",1200,"R",1200,"R",1200,"R",6980,"R",6980,"R",7368,"R",7368,"R",3850,"R",3830,"R",3830,"R",4030,"R",10296,"R",10296,"R",10296,"R",10485,"R",3850,"R",3830,"R",3830,"R",4030,"R",3850,"R",3830,"R",3830,"R",4030
100858,"R",10392,"R",1784,"R",433,"R",10392,"R",1784,"R",433,"R",31176,"R",1784,"R",1299,"R",10386,"R",1784,"R",577,"R",10386,"R",1784,"R",577,"R",31158,"R",1784,"R",1731,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"R",10386,"R",12350,"R",31158,"R",12350,"Y",.,"Y",.,"Y",.,"Y",.,"R",10386,"R",16868,"R",31158,"R",18868,"Y",.,"Y",.,"Y",.,"Y",.,"R",9816,"R",1676,"R",11492,"R",10080,"R",1716,"R",11796,"R",10080,"R",1746,"R",11826,"R",10392,"R",1784,"R",12176,.,.,"R",9816,"R",1676,"R",11492,"R",10080,"R",1716,"R",11796,"R",10080,"R",1746,"R",11826,"R",10392,"R",1784,"R",12176,.,.,"R",29448,"R",1676,"R",31124,"R",30240,"R",1716,"R",31956,"R",30240,"R",1746,"R",31986,"R",31176,"R",1784,"R",32960,.,.,"R",1200,"R",1200,"R",1200,"R",1200,"R",13600,"R",13778,"R",14596,"R",14998,"R",5904,"R",5904,"R",6028,"R",6028,"R",13600,"R",13778,"R",14596,"R",14998,"R",5904,"R",5904,"R",6028,"R",6028,"R",5904,"R",5904,"R",6028,"R",6028
100937,"R",20000,"R",1250,"R",833,"R",20000,"R",1250,"R",833,"R",20000,"R",1250,"R",833,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",16990,"R",1248,"R",18238,"R",17650,"R",1250,"R",18900,"R",18850,"R",1250,"R",20100,"R",20000,"R",1250,"R",21250,.,.,"R",16990,"R",1248,"R",18238,"R",17650,"R",1250,"R",18900,"R",18850,"R",1250,"R",20100,"R",20000,"R",1250,"R",21250,.,.,"R",16990,"R",1248,"R",18238,"R",17650,"R",1250,"R",18900,"R",18850,"R",1250,"R",20100,"R",20000,"R",1250,"R",21250,.,.,"R",1260,"R",1260,"R",1000,"R",1000,"R",12402,"R",12900,"R",13600,"R",14000,"R",3190,"R",2770,"R",2770,"R",2770,"R",8000,"R",8000,"R",8000,"R",8000,"R",4690,"R",4690,"R",4690,"R",4270,"R",4690,"R",4690,"R",4690,"R",4270
101028,"R",3750,"R",1230,"R",125,"R",3750,"R",1230,"R",125,"R",7500,"R",1230,"R",250,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",3930,"R",930,"R",4860,"R",3990,"R",930,"R",4920,"R",3990,"R",930,"R",4920,"R",3750,"R",1230,"R",4980,.,.,"R",3930,"R",930,"R",4860,"R",3990,"R",930,"R",4920,"R",3990,"R",930,"R",4920,"R",3750,"R",1230,"R",4980,.,.,"R",7860,"R",930,"R",8790,"R",7980,"R",930,"R",8910,"R",7980,"R",930,"R",8910,"R",7500,"R",1230,"R",8730,.,.,"R",1000,"R",1000,"R",1000,"R",1000,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",5400,"R",5400,"R",5500,"R",5600,"R",3400,"R",3400,"R",3400,"R",3276,"R",3400,"R",3400,"R",3400,"R",3276
101116,"R",15300,"R",1260,"R",425,"R",15300,"R",1260,"R",425,"R",15300,"R",1260,"R",425,"R",15600,"R",840,"R",650,"R",15600,"R",840,"R",650,"R",15600,"R",840,"R",650,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",16920,"R",94,"R",17014,"R",16920,"R",94,"R",17014,"R",16920,"R",94,"R",17014,"R",16920,"R",94,"R",17014,.,.,"R",16920,"R",94,"R",17014,"R",16920,"R",94,"R",17014,"R",16920,"R",94,"R",17014,"R",16920,"R",94,"R",17014,.,.,"R",16920,"R",94,"R",17014,"R",16920,"R",94,"R",17014,"R",16920,"R",94,"R",17014,"R",16920,"R",94,"R",17014,.,.,"R",1500,"R",1500,"R",1500,"R",1500,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",6843,"R",7108,"R",7792,"R",8141,"R",6317,"R",6562,"R",6782,"R",7220,"R",4422,"R",4593,"R",4747,"R",5054
101143,"R",3750,"R",1170,"R",125,"R",3750,"R",1170,"R",125,"R",7500,"R",1170,"R",250,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",3930,"R",870,"R",4800,"R",3990,"R",870,"R",4860,"R",3690,"R",1170,"R",4860,"R",3750,"R",1170,"R",4920,.,.,"R",3930,"R",870,"R",4800,"R",3990,"R",870,"R",4860,"R",3690,"R",1170,"R",4860,"R",3750,"R",1170,"R",4920,.,.,"R",7860,"R",870,"R",8730,"R",7980,"R",870,"R",8850,"R",7380,"R",1170,"R",8550,"R",7500,"R",1170,"R",8670,.,.,"R",1200,"R",950,"R",950,"R",1150,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",5400,"R",5400,"R",5400,"R",14400,"R",2696,"R",2696,"R",2696,"R",5696,"R",2696,"R",2696,"R",2696,"R",5696
101161,"R",3750,"R",1170,"R",125,"R",3750,"R",1170,"R",125,"R",7500,"R",1170,"R",250,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",3930,"R",870,"R",4800,"R",3690,"R",1170,"R",4860,"R",3990,"R",870,"R",4860,"R",3750,"R",1170,"R",4920,.,.,"R",3930,"R",870,"R",4800,"R",3690,"R",1170,"R",4860,"R",3990,"R",870,"R",4860,"R",3750,"R",1170,"R",4920,.,.,"R",7860,"R",870,"R",8730,"R",7680,"R",1170,"R",8850,"R",7980,"R",870,"R",8850,"R",7500,"R",1170,"R",8670,.,.,"R",1448,"R",2500,"R",1500,"R",1750,"R",5900,"R",5900,"R",5900,"R",5800,"R",4459,"R",4307,"R",4407,"R",5250,"R",6215,"R",6215,"R",6215,"R",6600,"R",4559,"R",4407,"R",4507,"R",5250,"R",4459,"R",4407,"R",4407,"R",4500
101189,"R",21930,"R",1990,"R",755,"R",21930,"R",1990,"R",755,"R",21930,"R",1990,"R",755,"R",15325,"R",900,"R",613,"R",15325,"R",900,"R",613,"R",15325,"R",900,"R",613,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"Y",.,"R",39000,"R",325,"R",39000,"R",325,"R",20480,"R",1830,"R",22310,"R",21000,"R",1990,"R",22990,"R",21500,"R",1990,"R",23490,"R",21930,"R",1990,"R",23920,.,.,"R",20480,"R",1830,"R",22310,"R",21000,"R",1990,"R",22990,"R",21500,"R",1990,"R",23490,"R",21930,"R",1990,"R",23920,.,.,"R",20480,"R",1830,"R",22310,"R",21000,"R",1990,"R",22990,"R",21500,"R",1990,"R",23490,"R",21930,"R",1990,"R",23920,.,.,"R",1800,"R",1800,"R",1800,"R",1800,"R",7500,"R",8100,"R",7900,"R",8020,"R",4400,"R",4400,"R",4400,"R",4600,"R",8200,"R",8200,"R",7900,"R",8020,"R",4800,"R",4800,"R",4400,"R",4600,"R",4800,"R",4800,"R",4400,"R",4600
101240,"R",4000,"R",1312,"R",125,"R",4000,"R",1312,"R",125,"R",8000,"R",1312,"R",250,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",3144,"R",744,"R",3888,"R",3192,"R",744,"R",3936,"R",2952,"R",984,"R",3936,"R",3000,"R",984,"R",3984,.,.,"R",3144,"R",744,"R",3888,"R",3192,"R",744,"R",3936,"R",2952,"R",984,"R",3936,"R",3000,"R",984,"R",3984,.,.,"R",6288,"R",744,"R",7032,"R",6384,"R",744,"R",7128,"R",5904,"R",984,"R",6888,"R",6000,"R",984,"R",6984,.,.,"R",1600,"R",1600,"R",1600,"R",1600,"R",3600,"R",4800,"R",4800,"R",4800,"R",2325,"R",2324,"R",2324,"R",2324,"R",4500,"R",4500,"R",4500,"R",4500,"R",2916,"R",2916,"R",2916,"R",2916,"R",2916,"R",2916,"R",2916,"R",2916
101286,"R",3750,"R",1110,"R",125,"R",3750,"R",1110,"R",125,"R",7500,"R",1110,"R",250,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",3930,"R",810,"R",4740,"R",3990,"R",810,"R",4800,"R",3690,"R",1110,"R",4800,"R",3750,"R",1110,"R",4860,.,.,"R",3930,"R",810,"R",4740,"R",3990,"R",810,"R",4800,"R",3690,"R",1110,"R",4800,"R",3750,"R",1110,"R",4860,.,.,"R",7860,"R",810,"R",8670,"R",7980,"R",810,"R",8790,"R",7680,"R",1110,"R",8790,"R",7500,"R",1110,"R",8610,.,.,"R",1900,"R",1200,"R",1200,"R",1200,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"A",.,"R",2984,"R",9450,"R",9450,"R",9450,"R",1467,"R",1000,"R",1000,"R",1000,"R",1467,"R",1000,"R",1000,"R",1000
